Customer ID,Gender,Age,Annual Income,Spending Score
1,Male,52,46000,49
2,Female,35,99000,83
3,Female,40,80000,64
4,Male,31,74000,83
5,Male,47,53000,42
6,Male,22,82000,73
7,Male,18,73000,67
8,Female,48,66000,47
9,Male,41,92000,45
10,Male,31,29000,13
11,Male,43,90000,6
12,Female,47,20000,17
13,Female,41,80000,87
14,Female,28,52000,27
15,Male,59,100000,37
16,Male,39,88000,30
17,Female,20,34000,73
18,Female,41,87000,23
19,Male,43,88000,77
20,Male,23,31000,72
21,Male,50,67000,59
22,Female,40,20000,19
23,Female,40,36000,95
24,Female,40,39000,48
25,Male,27,30000,78
26,Female,35,19000,82
27,Female,40,10000,23
28,Female,42,84000,9
29,Female,60,95000,23
30,Female,43,94000,28
31,Female,24,23000,78
32,Male,31,47000,3
33,Female,42,91000,80
34,Male,46,60000,25
35,Male,35,29000,82
36,Male,48,26000,11
37,Female,39,71000,82
38,Female,23,65000,41
39,Female,49,66000,35
40,Female,43,24000,14
41,Female,28,18000,80
42,Female,46,25000,20
43,Male,22,32000,68
44,Female,69,112000,16
45,Male,20,30000,84
46,Female,30,27000,75
47,Male,34,70000,16
48,Male,37,91000,83
49,Female,57,53000,64
50,Female,43,96000,23
51,Male,25,56000,74
52,Female,40,82000,13
53,Male,23,23000,70
54,Female,32,59000,67
55,Male,40,23000,15
56,Male,29,24000,20
57,Male,22,85000,75
58,Female,46,10000,6
59,Female,32,34000,94
60,Male,44,81000,26
61,Female,29,18000,77
62,Female,45,15000,23
63,Female,42,56000,42
64,Female,20,28000,75
65,Female,37,82000,87
66,Male,26,77000,71
67,Male,36,92000,100
68,Female,44,89000,35
69,Male,19,16000,17
70,Male,38,50000,51
71,Female,49,14000,25
72,Male,44,54000,36
73,Male,27,54000,34
74,Male,25,79000,85
75,Female,26,26000,86
76,Female,30,10000,100
77,Female,33,61000,81
78,Male,35,35000,45
79,Female,28,69000,45
80,Female,42,30000,83
81,Female,32,81000,91
82,Female,41,19000,37
83,Female,25,11000,72
84,Female,48,28000,36
85,Female,19,38000,65
86,Male,48,44000,31
87,Female,31,91000,18
88,Female,42,105000,87
89,Male,31,104000,79
90,Male,26,16000,70
91,Male,35,30000,76
92,Male,52,61000,45
93,Female,35,53000,40
94,Male,25,22000,64
95,Male,43,98000,76
96,Female,54,54000,38
97,Female,31,84000,82
98,Female,38,22000,24
99,Female,39,35000,28
100,Male,34,90000,13
101,Female,45,95000,86
102,Male,25,20000,73
103,Male,42,87000,5
104,Female,25,10000,73
105,Female,32,81000,65
106,Female,28,87000,86
107,Female,39,45000,19
108,Female,33,83000,21
109,Male,42,38000,17
110,Female,57,74000,4
111,Male,42,57000,66
112,Male,31,93000,10
113,Female,58,82000,33
114,Male,38,93000,1
115,Male,49,30000,19
116,Female,40,64000,64
117,Female,40,33000,12
118,Male,21,86000,25
119,Male,36,56000,40
120,Male,29,33000,89
121,Male,44,91000,19
122,Female,27,58000,66
123,Male,33,69000,90
124,Male,29,10000,75
125,Female,23,28000,82
126,Female,36,64000,41
127,Female,35,41000,30
128,Female,53,57000,57
129,Female,39,79000,1
130,Female,26,88000,35
131,Female,46,69000,29
132,Male,65,87000,10
133,Female,30,20000,88
134,Female,36,103000,18
135,Female,28,55000,62
136,Male,49,17000,33
137,Female,60,25000,13
138,Female,33,30000,78
139,Female,49,35000,21
140,Female,56,13000,31
141,Female,54,18000,29
142,Male,24,33000,91
143,Male,26,88000,89
144,Male,30,12000,75
145,Male,39,91000,9
146,Male,30,78000,33
147,Female,54,97000,10
148,Female,24,28000,93
149,Male,33,76000,16
150,Female,40,29000,70
151,Female,26,105000,78
152,Male,48,40000,12
153,Female,49,65000,15
154,Female,46,47000,52
155,Female,45,83000,27
156,Female,39,46000,76
157,Male,27,23000,83
158,Female,25,72000,89
159,Male,50,12000,15
160,Male,39,70000,32
161,Male,41,61000,19
162,Female,40,96000,92
163,Male,38,110000,74
164,Female,28,105000,100
165,Female,31,105000,25
166,Female,41,110000,66
167,Female,26,32000,89
168,Female,29,89000,84
169,Female,24,27000,62
170,Female,18,24000,68
171,Male,26,34000,66
172,Female,42,57000,59
173,Male,61,39000,17
174,Male,35,72000,10
175,Male,44,57000,48
176,Female,24,27000,85
177,Male,23,39000,77
178,Male,21,29000,95
179,Female,42,93000,5
180,Female,36,59000,80
181,Male,47,55000,44
182,Female,18,85000,85
183,Female,37,32000,85
184,Male,34,45000,59
185,Male,39,81000,17
186,Male,49,27000,1
187,Female,26,34000,74
188,Male,23,23000,78
189,Female,51,98000,8
190,Male,38,80000,87
191,Female,31,81000,29
192,Female,45,91000,14
193,Male,37,96000,78
194,Male,50,29000,4
195,Female,22,28000,58
196,Male,56,52000,49
197,Male,31,17000,79
198,Female,30,26000,80
199,Female,33,106000,82
200,Male,52,27000,28
201,Female,48,17000,34
202,Male,53,48000,50
203,Male,41,96000,71
204,Female,53,56000,68
205,Female,46,62000,14
206,Female,31,44000,58
207,Male,43,45000,25
208,Male,40,85000,12
209,Male,40,44000,45
210,Female,18,80000,7
211,Male,51,18000,36
212,Female,40,33000,27
213,Female,58,98000,1
214,Male,33,105000,9
215,Female,30,91000,71
216,Female,30,25000,71
217,Female,29,81000,91
218,Male,21,32000,75
219,Female,58,82000,19
